Version 4
SHEET 1 4356 3824
WIRE 1200 -368 1024 -368
WIRE 1024 -320 1024 -368
WIRE 1024 -208 1024 -240
WIRE 880 -176 848 -176
WIRE 1136 -176 880 -176
WIRE 1200 -176 1200 -368
WIRE 1200 -176 1136 -176
WIRE 1376 -176 1200 -176
WIRE 32 -144 -96 -144
WIRE 1136 -112 1136 -176
WIRE 1376 -112 1376 -176
WIRE 32 -96 32 -144
WIRE 32 16 32 -16
WIRE 1376 16 1376 -32
WIRE 1872 16 1376 16
WIRE 2064 16 1872 16
WIRE 2240 16 2064 16
WIRE 1136 64 1136 -32
WIRE 1136 64 1008 64
WIRE 1552 64 1520 64
WIRE 1632 64 1552 64
WIRE -128 80 -224 80
WIRE -96 80 -96 -144
WIRE -96 80 -128 80
WIRE 48 80 -96 80
WIRE 128 80 48 80
WIRE 256 80 128 80
WIRE 288 80 256 80
WIRE 704 80 368 80
WIRE 880 96 880 -176
WIRE -128 112 -128 80
WIRE 128 112 128 80
WIRE 256 112 256 80
WIRE 1632 112 1632 64
WIRE 48 128 48 80
WIRE 448 144 432 144
WIRE 480 144 448 144
WIRE 1136 160 1136 64
WIRE 1376 160 1376 16
WIRE 480 192 480 144
WIRE 1872 192 1872 16
WIRE 2064 192 2064 16
WIRE 2240 192 2240 16
WIRE 48 208 48 192
WIRE 128 208 128 192
WIRE 128 208 48 208
WIRE 384 208 128 208
WIRE 448 208 384 208
WIRE 704 224 704 80
WIRE 704 224 512 224
WIRE 720 224 704 224
WIRE 752 224 720 224
WIRE 864 224 816 224
WIRE 880 224 880 176
WIRE 880 224 864 224
WIRE 1088 224 880 224
WIRE 1632 224 1632 192
WIRE 1632 224 1424 224
WIRE 48 240 48 208
WIRE 256 240 256 192
WIRE 272 240 256 240
WIRE 384 240 272 240
WIRE 448 240 384 240
WIRE 1184 272 1184 224
WIRE 1248 272 1184 272
WIRE 1328 272 1328 224
WIRE 1328 272 1248 272
WIRE 480 288 480 256
WIRE 1248 320 1248 272
WIRE 1872 352 1872 272
WIRE 2016 352 1872 352
WIRE 2064 352 2064 272
WIRE 2064 352 2016 352
WIRE 2240 352 2240 272
WIRE 2240 352 2064 352
WIRE 48 368 48 320
WIRE 272 384 272 240
WIRE 464 384 272 384
WIRE 720 384 720 224
WIRE 720 384 544 384
WIRE 2016 384 2016 352
WIRE 272 400 272 384
WIRE -144 448 -224 448
WIRE -128 448 -128 192
WIRE -128 448 -144 448
WIRE 48 448 48 432
WIRE 48 448 -128 448
WIRE 1248 448 1248 400
WIRE 272 512 272 480
WIRE -144 576 -144 448
WIRE 1008 672 1008 64
WIRE 1520 672 1008 672
WIRE -144 704 -144 656
WIRE 2448 752 1760 752
WIRE 2560 752 2448 752
WIRE 2672 752 2560 752
WIRE 2752 752 2672 752
WIRE 1760 832 1760 752
WIRE 2448 832 2448 752
WIRE 2560 832 2560 752
WIRE 2672 832 2672 752
WIRE 2752 832 2752 752
WIRE 2448 944 2448 896
WIRE 2560 944 2560 912
WIRE 2560 944 2448 944
WIRE 2672 976 2672 912
WIRE 2720 976 2672 976
WIRE 2752 976 2752 912
WIRE 2752 976 2720 976
WIRE 1760 1008 1760 896
WIRE 2720 1024 2720 976
WIRE 2560 1088 2560 944
WIRE 2560 1088 2144 1088
WIRE 2624 1088 2560 1088
WIRE 2144 1152 2144 1088
WIRE 2144 1152 1968 1152
WIRE 2256 1152 2144 1152
WIRE 1232 1200 1072 1200
WIRE 1584 1200 1232 1200
WIRE 1760 1200 1760 1072
WIRE 1760 1200 1664 1200
WIRE 1888 1200 1760 1200
WIRE 1904 1200 1888 1200
WIRE 2144 1200 2144 1152
WIRE 2256 1216 2256 1152
WIRE 880 1248 880 224
WIRE 1008 1248 880 1248
WIRE 2048 1248 1968 1248
WIRE 2080 1248 2048 1248
WIRE 2736 1248 2672 1248
WIRE 2784 1248 2736 1248
WIRE 2256 1296 2256 1280
WIRE 2256 1296 2144 1296
WIRE 1232 1312 1232 1200
WIRE 2784 1312 2784 1248
WIRE 1072 1360 1072 1296
WIRE 1168 1360 1072 1360
WIRE 1760 1376 1760 1200
WIRE 1888 1376 1888 1200
WIRE 1952 1376 1888 1376
WIRE 2048 1376 2048 1248
