Version 4
SHEET 1 4356 3824
WIRE -2992 1072 -3024 1072
WIRE -2896 1072 -2992 1072
WIRE -2752 1072 -2816 1072
WIRE -2192 1072 -2752 1072
WIRE -2992 1120 -2992 1072
WIRE -2896 1168 -2960 1168
WIRE -2752 1168 -2752 1072
WIRE -2752 1168 -2816 1168
WIRE -2992 1232 -2992 1184
WIRE -2448 1232 -2992 1232
WIRE -2320 1232 -2448 1232
WIRE -3312 1376 -3312 1280
WIRE -2800 1424 -2864 1424
WIRE -2752 1424 -2800 1424
WIRE -2608 1424 -2672 1424
WIRE -2576 1424 -2608 1424
WIRE -2560 1504 -2896 1504
WIRE -3056 1520 -3136 1520
WIRE -2928 1520 -3056 1520
WIRE -2448 1520 -2448 1232
WIRE -2560 1536 -2560 1504
WIRE -2320 1536 -2320 1232
WIRE -3136 1568 -3136 1520
WIRE -3056 1632 -3056 1520
WIRE -3024 1632 -3024 1072
WIRE -2992 1632 -2992 1232
WIRE -2960 1632 -2960 1168
WIRE -2928 1632 -2928 1520
WIRE -2896 1632 -2896 1504
WIRE -2864 1632 -2864 1424
WIRE -2560 1632 -2560 1600
WIRE -2320 1648 -2320 1600
WIRE -3232 1760 -3376 1760
WIRE -3168 1760 -3232 1760
WIRE -3056 1760 -3056 1712
WIRE -3056 1760 -3088 1760
WIRE -3024 1760 -3024 1712
WIRE -3376 1824 -3376 1760
WIRE -3232 1824 -3232 1760
WIRE -2928 1856 -2928 1712
WIRE -2064 1856 -2928 1856
WIRE -1920 1856 -1984 1856
WIRE -3376 1936 -3376 1904
WIRE -3312 1936 -3376 1936
WIRE -3232 1936 -3232 1904
WIRE -3232 1936 -3312 1936
WIRE -3312 1952 -3312 1936
WIRE -3664 2128 -3744 2128
WIRE -3488 2128 -3584 2128
WIRE -2960 2128 -2960 1712
WIRE -2960 2128 -3488 2128
WIRE -3744 2160 -3744 2128
WIRE -2960 2160 -2960 2128
WIRE -2896 2160 -2896 1712
WIRE -3968 2208 -4048 2208
WIRE -3840 2208 -3888 2208
WIRE -3808 2208 -3840 2208
WIRE -3488 2208 -3488 2128
WIRE -1376 2256 -2048 2256
WIRE -2960 2272 -2960 2240
WIRE -2896 2272 -2896 2240
WIRE -2896 2272 -2960 2272
WIRE -2800 2272 -2800 1424
WIRE -2800 2272 -2896 2272
WIRE -3840 2288 -3840 2208
WIRE -2896 2288 -2896 2272
WIRE -2960 2304 -2960 2272
WIRE -1376 2304 -1376 2256
WIRE -3840 2400 -3840 2368
WIRE -3744 2400 -3744 2256
WIRE -3744 2400 -3840 2400
WIRE -3616 2400 -3744 2400
WIRE -3488 2400 -3488 2272
WIRE -3488 2400 -3616 2400
WIRE -2960 2400 -2960 2368
WIRE -2960 2400 -3488 2400
WIRE -2896 2400 -2896 2352
WIRE -2896 2400 -2960 2400
WIRE -2864 2416 -2864 1712
WIRE -2672 2416 -2864 2416
WIRE -2448 2416 -2448 1600
WIRE -2448 2416 -2608 2416
WIRE -2224 2416 -2448 2416
WIRE -2192 2416 -2192 1072
WIRE -2192 2416 -2224 2416
WIRE -2160 2416 -2192 2416
WIRE -2048 2416 -2048 2256
WIRE -2048 2416 -2080 2416
WIRE -1968 2416 -2048 2416
WIRE -4048 2432 -4048 2208
WIRE -3616 2432 -3616 2400
WIRE -1376 2448 -1376 2384
WIRE -3520 2496 -3616 2496
WIRE -2864 2496 -2864 2416
WIRE -2864 2496 -3520 2496
WIRE -2544 2496 -2720 2496
